$stmt = $conn->prepare('insert into formular(name, asigurat, varsta, datanasterii, phone, sex, Adresa, Localitate, Judet, Talie, Greutate, Circumferinta_abdominala, Circumferinta_soldurilor, Tensiunea_arteriala_ortostatism, Tensiunea_arteriala_clinostatism, acuze, Antecedente_heredo_colaterale, antecedente_fiziologice, Antecedente_personale_fiziologice, numar_nasteri, numar_sarcini, numar_avorturi, antecedente_patologice, tip_dz, grad_hta, antecedente_personale_patologice, medicatia_curenta, loc_munca, fumator, pachete_an, an_nefumator, mese_zi, legume, fructe, lactate, fainoase, proteine, ml_alcool, alcool_zi, suplimente, tegumente_mucoase_fanere, observatii_tegumente, tesut_conjuctiv_adipos, observatii_tesut, sistem_ganglionar, observatii_ganglionar, muscular_osteo_articular, observatii_muscular, aparat_respirator, observatii_aparat_respirator, aparat_cardiovascular, observatii_cardiovascular, abdomen, observatii_abdomen, ficat_bila_splina, observatii_ficat, aparat_genito_urinar, observatii_genito_urinar, sistem_nervos, observatii_sistem_nervos, organe_de_simt, observatii_organe_de_simt, tiroida, observatii_tiroida, consultari_suplimentare, alte_consulturi, diagnostice, recomandari, doctor, status, diagnostice_vechi, diagnostice_noi, observatii_diagnostice_noi, observatii_diagnostice_vechi, bilant_clinic) 
        values(:name, :asigurat, :varsta, :datanasterii, :phone, :sex, :Adresa, :Localitate, :Judet, :Talie, :Greutate, :Circumferinta_abdominala, :Circumferinta_soldurilor, :Tensiunea_arteriala_ortostatism, :Tensiunea_arteriala_clinostatism, :acuze, :Antecedente_heredo_colaterale, :antecedente_fiziologice, :Antecedente_personale_fiziologice, :numar_nasteri, :numar_sarcini, :numar_avorturi, :antecedente_patologice, :tip_dz, :grad_hta, :antecedente_personale_patologice, :medicatia_curenta, :loc_munca, :fumator, :pachete_an, :an_nefumator, :mese_zi, :legume, :fructe, :lactate, :fainoase, :proteine, :ml_alcool, :alcool_zi, :suplimente, :tegumente_mucoase_fanere, :observatii_tegumente, :tesut_conjuctiv_adipos, :observatii_tesut, :sistem_ganglionar, :observatii_ganglionar, :muscular_osteo_articular, :observatii_muscular, :aparat_respirator, :observatii_aparat_respirator, :aparat_cardiovascular, :observatii_cardiovascular, :abdomen, :observatii_abdomen, :ficat_bila_splina, :observatii_ficat, :aparat_genito_urinar, :observatii_genito_urinar, :sistem_nervos, :observatii_sistem_nervos, :organe_de_simt, :observatii_organe_de_simt, :tiroida, :observatii_tiroida, :consultari_suplimentare, :alte_consulturi, :diagnostice, :recomandari, :doctor, :status, :diagnostice_vechi, :diagnostice_noi, :observatii_diagnostice_noi, :observatii_diagnostice_vechi, :bilant_clinic)');
        $stmt->bindValue('name', $patient->name);
        $stmt->bindValue('observatii_tesut', $patient->observatii_tesut);
        $stmt->bindValue('sistem_ganglionar', $patient->sistem_ganglionar);
        $stmt->bindValue('observatii_ganglionar', $patient->observatii_ganglionar);
        $stmt->bindValue('muscular_osteo_articular', $patient->muscular_osteo_articular);
        $stmt->bindValue('observatii_muscular', $patient->observatii_muscular);
        $stmt->bindValue('aparat_respirator', $patient->aparat_respirator);
        $stmt->bindValue('observatii_aparat_respirator', $patient->observatii_aparat_respirator);
        $stmt->bindValue('aparat_cardiovascular', $patient->aparat_cardiovascular);
        $stmt->bindValue('observatii_cardiovascular', $patient->observatii_cardiovascular);
        $stmt->bindValue('abdomen', $patient->abdomen);
        $stmt->bindValue('observatii_abdomen', $patient->observatii_abdomen);
        $stmt->bindValue('ficat_bila_splina', $patient->ficat_bila_splina);
        $stmt->bindValue('observatii_ficat', $patient->observatii_ficat);
        $stmt->bindValue('aparat_genito_urinar', $patient->aparat_genito_urinar);
        $stmt->bindValue('observatii_genito_urinar', $patient->observatii_genito_urinar);
        $stmt->bindValue('sistem_nervos', $patient->sistem_nervos);
        $stmt->bindValue('observatii_sistem_nervos', $patient->observatii_sistem_nervos);
        $stmt->bindValue('organe_de_simt', $patient->organe_de_simt);
        $stmt->bindValue('observatii_organe_de_simt', $patient->observatii_organe_de_simt);
        $stmt->bindValue('tiroida', $patient->tiroida);
        $stmt->bindValue('observatii_tiroida', $patient->observatii_tiroida);
        $stmt->bindValue('consultari_suplimentare', $patient->consultari_suplimentare);
        $stmt->bindValue('alte_consulturi', $patient->alte_consulturi);
        $stmt->bindValue('diagnostice', $patient->diagnostice);
        $stmt->bindValue('recomandari', $patient->recomandari);
        $stmt->bindValue('doctor', $patient->doctor);
        $stmt->bindValue('status', $patient->status);
        $stmt->bindValue('diagnostice_vechi', $patient->diagnostice_vechi);
        $stmt->bindValue('diagnostice_noi', $patient->diagnostice_noi);
        $stmt->bindValue('observatii_diagnostice_noi', $patient->observatii_diagnostice_noi);
        $stmt->bindValue('observatii_diagnostice_vechi', $patient->observatii_diagnostice_vechi);
        $stmt->bindValue('bilant_clinic', $patient->bilant_clinic);
        $stmt->execute();
        print_r("We here ");
